X,Y,objectid,linea,estacion,sentido,sistema,label,tipo
-75.5585557073179,6.29994259053742,1,A,4,C,Metro,Estación Acevedo (Línea A),1
-75.564716727565,6.29031534169045,2,A,5,C,Metro,Estación Tricentenario (Línea A),1
-75.569404855554,6.27832651749432,3,A,6,C,Metro,Estación Caribe (Línea A),1
-75.5658279957638,6.26943275514449,4,A,7,C,Metro,Estación Universidad (Línea A),1
-75.5633348026529,6.26391952498487,5,A,8,C,Metro,Estación Hospital (Línea A),1
-75.5661721552883,6.25685016769021,6,A,9,C,Metro,Estación Prado (Línea A),1
-75.5682359311933,6.25050160348263,7,A,10,C,Metro,Estación Parque Berrío (Línea A),1
-75.5697034075725,6.24719454336257,8,A,11,C,Metro,Estación San Antonio (Línea A),1
-75.5751519776272,6.24905357174115,9,B,22,C,Metro,Estación Cisneros (Línea B),1
-75.5714252879918,6.24291711040104,10,A,12,C,Metro,Estación Alpujarra (Línea A),1
-75.5731636526997,6.23841985317288,11,A,13,C,Metro,Estación Exposiciones (Línea A),1
-75.5756185202804,6.23009059094341,12,A,14,C,Metro,Estación Industriales (Línea A),1
-75.5780956618959,6.21217834028053,13,A,15,C,Metro,Estación Poblado (Línea A),1
-75.581809543834,6.19391963089418,14,A,16,C,Metro,Estación Aguacatala (Línea A),1
-75.5829417116608,6.25298404611495,15,B,23,C,Metro,Estación Suramericana (Línea B),1
-75.5882563740271,6.25333562904538,16,B,24,C,Metro,Estación Estadio (Línea B),1
-75.5977436998944,6.25870904269094,17,B,25,C,Metro,Estación Floresta (Línea B),1
-75.6037462489201,6.25808821049686,18,B,26,C,Metro,Estación Santa Lucia (Línea B),1
-75.6136642043542,6.25678093091066,19,B,27,C,Metro,Estación San Javier (Línea B),1
-75.5553244903974,6.31587687524253,20,A,3,C,Metro,Estación Madera (Línea A),1
-75.5536350818295,6.33009770033422,21,A,2,C,Metro,Estación Bello (Línea A),1
-75.5442873989545,6.33782749665083,22,A,1,C,Metro,Estación Niquía (Línea A),1
-75.5860638624221,6.18616161382183,23,A,17,C,Metro,Estación Ayurá (Línea A),1
-75.5970654697926,6.17468614761662,24,A,18,C,Metro,Estación Envigado (Línea A),1
-75.6068632489341,6.16289398694123,25,A,19,C,Metro,Estación Itaguí (Línea A),1
-75.6162423823616,6.15768901985984,26,A,20,C,Metro,Estación Sabaneta (Línea A),1
-75.6263632193631,6.15278426423037,27,A,21,C,Metro,Estación La Estrella (Línea A),1
-75.5697279009018,6.24720234078842,28,B,11,C,Metro,Estación San Antonio (Línea B),1
-75.5029717309325,6.2815457510788,29,L,35,C,Cable,Estación Arví (Línea L),1
-75.5417272818165,6.29315937783935,30,K,33,C,Cable,Estación Santo Domingo (Línea K),1
-75.5481413643399,6.29512259676064,31,K,32,C,Cable,Estación Popular (Línea K),1
-75.5518969353113,6.29627205447872,32,K,31,C,Cable,Estación Andalucía (Línea K),1
-75.6137025708655,6.26567653042663,33,J,28,C,Cable,Estación Juan XXIII (Línea J),1
-75.6140171563313,6.27536076856305,34,J,29,C,Cable,Estación Vallejuelos (Línea J),1
-75.614203375146,6.28109317528844,35,J,30,C,Cable,Estación La Aurora (Línea J),1
-75.541394503629,6.24761517965956,36,M,81,C,Cable,Estación 13 de Noviembre (Línea M),1
-75.5286794765379,6.23487454398744,37,H,91,C,Cable,Estación Villa Sierra (Línea H),1
-75.5444759544752,6.24526308952496,38,M,80,C,Cable,Estación El Pinal (Línea M),1
-75.5363721162451,6.23664541463288,39,H,90,C,Cable,Estación Las Torres (Línea H),1
-75.5418476306146,6.29272254999632,40,L,33,C,Cable,Estación Santo Domingo (Línea L),1
-75.5583080207625,6.30027217588447,41,K,4,C,Cable,Estación Acevedo (Línea K),1
-75.5491113460507,6.24172479055651,42,M,79,C,Cable,Estación Miraflores (Línea M),1
-75.5399371370145,6.23336201290231,43,H,78,C,Cable,Estación Oriente (Línea H),1
-75.6134116414659,6.25672017055381,44,J,27,C,Cable,Estación San Javier (Línea J),1
-75.5823335872493,6.30599902033555,45,P,94,C,C,Estación El Progreso (Línea P),1
-75.5759472140603,6.30424822995625,46,P,93,C,C,Estación Doce de Octubre (Línea P),1
-75.5673188985152,6.30188267219059,47,P,92,C,C,Estación Sena-Pedregal (Línea P),1
-75.5588079742996,6.29954912811531,48,P,4,C,C,Estación Acevedo (Línea P),1
-75.5417391340117,6.23550944865119,49,T,77,C,T,Estación Alejandro Echavarría (Línea T),1
-75.5587626632159,6.24395101981816,50,T,73,C,T,Estación Bicentenario (Línea T),1
-75.5451756476184,6.23902804168139,51,T,76,C,T,Estación Loyola (Línea T),1
-75.5401397384779,6.23315021181361,52,T,78,C,T,Estación Oriente (Línea T),1
-75.5619932851923,6.24558862505118,53,T,72,C,T,Estación Pabellón del Agua (Línea T),1
-75.565386212474,6.24732916962308,54,T,71,C,T,Estación San José (Línea T),1
-75.5538999995997,6.24139922736838,55,T,74,C,T,Estación Buenos Aires (Línea T),1
-75.5490033904,6.24138787488828,56,T,75,C,T,Estación Miraflores (Línea T),1
-75.569157150392,6.24699781073812,57,T,11,C,T,Estación San Antonio (Línea T),1
-75.609224897352,6.23066688235755,58,1,36,A,MPLUS,Estación Universidad de Medellín (Línea 1),1
-75.6051687343198,6.23109274134551,59,1,37,B,MPLUS,Parada Los Alpes (Línea 1),2
-75.6010278756201,6.23117775206084,60,1,38,B,MPLUS,Parada La Palma (Línea 1),2
-75.5967500068131,6.23139602682631,61,1,39,B,MPLUS,Parada Parque Belén (Línea 1),2
-75.5909700147728,6.23159618898133,62,1,40,B,MPLUS,Parada Rosales (Línea 1),2
-75.5865641131172,6.23174271667697,63,1,41,B,MPLUS,Parada Fátima (Línea 1),2
-75.5820581603717,6.23186520333006,64,1,42,B,MPLUS,Parada Nutibara (Línea 1),2
-75.575400728261,6.24366185690072,65,1,44,B,MPLUS,Parada Plaza Mayor (Línea 1),2
-75.5750356179202,6.25085315599937,66,1,45,A,MPLUS,Parada Cisneros (Línea 1),2
-75.5731452284817,6.2560913684706,67,1,46,A,MPLUS,Parada Minorista (Línea 1),2
-75.5691426141592,6.26071063617305,68,1,47,A,MPLUS,Parada Chagualo (Línea 1),2
-75.5675800628963,6.26393106714828,69,1,48,A,MPLUS,Parada Ruta N (Línea 1),2
-75.5601699565628,6.26348636879114,70,1,49,B,MPLUS,Parada San Pedro (Línea 1),2
-75.555923134003,6.26211308492702,71,1,50,B,MPLUS,Parada Palos Verdes (Línea 1),2
-75.5550441310294,6.2676677813837,72,1,51,B,MPLUS,Parada Gardel (Línea 1),2
-75.5540786931648,6.2732574348237,73,1,52,B,MPLUS,Parada Manrique (Línea 1),2
-75.5531680218592,6.27839345008202,74,1,53,B,MPLUS,Parada Las Esmeraldas (Línea 1),2
-75.5529379923762,6.28293199999974,75,1,54,B,MPLUS,Parada Berlin (Línea 1),2
-75.5566589884957,6.28520013191353,76,1,55,A,MPLUS,Parada Parque Aranjuez (Línea 1),2
-75.5709859592376,6.22862438968931,77,2,608,A,MPLUS,Paradero Barrio Colombia (Línea 2),3
-75.5698289157385,6.22905763134334,78,2,608,B,MPLUS,Paradero Barrio Colombia (Línea 2),3
-75.570042252875,6.23408877211073,79,2,609,A,MPLUS,Parada Perpetuo Socorro (Línea 2),2
-75.5697817507497,6.24060955358529,80,2,610,A,MPLUS,Parada Barrio Colón (Línea 2),2
-75.5660917940111,6.24708022349703,81,2,611,A,MPLUS,Parada San José (Línea 2),2
-75.5643944480378,6.2495909137477,82,2,612,A,MPLUS,Parada La Playa (Línea 2),2
-75.5624737610525,6.25296478258129,83,2,613,A,MPLUS,Parada Catedral Metropolitana (Línea 2),2
-75.5595881345228,6.25879724953587,84,2,614,A,MPLUS,Paradero Prado (Línea 2),3
-75.5603729213836,6.25897034187351,85,2,614,B,MPLUS,Paradero Prado (Línea 2),3
-75.5564025898463,6.26325595980601,86,2,650,B,MPLUS,Paradero Palos Verdes (Línea 2),3
-75.5528702310017,6.28292594064885,87,1,54,A,MPLUS,Parada Berlin (Línea 1),2
-75.5531259748762,6.27838681481244,88,1,53,A,MPLUS,Parada Las Esmeraldas (Línea 1),2
-75.554023550415,6.2732482974965,89,1,52,A,MPLUS,Parada Manrique (Línea 1),2
-75.5549907299238,6.26766326443537,90,1,51,A,MPLUS,Parada Gardel (Línea 1),2
-75.555817216864,6.26207271302458,91,1,50,A,MPLUS,Parada Palos Verdes (Línea 1),2
-75.5601864647172,6.26338872431888,92,1,49,A,MPLUS,Parada San Pedro (Línea 1),2
-75.563244572975,6.26399636478844,93,1,8,B,MPLUS,Estación Hospital (Línea 1),1
-75.5633030966193,6.26385064955795,94,1,8,A,MPLUS,Estación Hospital (Línea 1),1
-75.567677928631,6.26394673146563,95,1,48,B,MPLUS,Parada Ruta N (Línea 1),2
-75.5692018778912,6.2607406719256,96,1,47,B,MPLUS,Parada Chagualo (Línea 1),2
-75.5732230145912,6.25616009762353,97,1,46,B,MPLUS,Parada Minorista (Línea 1),2
-75.5751305874578,6.2508582317815,98,1,45,B,MPLUS,Parada Cisneros (Línea 1),2
-75.5753043349865,6.24365911834751,99,1,44,A,MPLUS,Parada Plaza Mayor (Línea 1),2
-75.5767583874568,6.23048088656658,100,1,14,B,MPLUS,Estación Industriales (Línea 1),1
-75.5767583874568,6.23048088656658,100,1,14,A,MPLUS,Estación Industriales (Línea 1),1
-75.5820552745229,6.23173679424728,101,1,42,A,MPLUS,Parada Nutibara (Línea 1),2
-75.5865620044948,6.23161421384424,102,1,41,A,MPLUS,Parada Fátima (Línea 1),2
-75.5909682271929,6.231539564575,103,1,40,A,MPLUS,Parada Rosales (Línea 1),2
-75.59674731746,6.2313303121617,104,1,39,A,MPLUS,Parada Parque Belén (Línea 1),2
-75.6010240531518,6.23110971343892,105,1,38,A,MPLUS,Parada La Palma (Línea 1),2
-75.605166379693,6.23102311540969,106,1,37,A,MPLUS,Parada Los Alpes (Línea 1),2
-75.5701855596614,6.2340834396151,107,2,609,B,MPLUS,Parada Perpetuo Socorro (Línea 2),2
-75.5699022146275,6.24064819849094,108,2,610,B,MPLUS,Parada Barrio Colón (Línea 2),2
-75.5662164528113,6.24716041942109,109,2,611,B,MPLUS,Parada San José (Línea 2),2
-75.5645498334912,6.24966320558938,110,2,612,B,MPLUS,Parada La Playa (Línea 2),2
-75.5625984479004,6.25303817555034,111,2,613,B,MPLUS,Parada Catedral Metropolitana (Línea 2),2
-75.5566589884957,6.28520013191353,112,2,655,A,MPLUS,Parada Parque Aranjuez (Línea 2),2
-75.5529379923762,6.28293199999974,113,2,654,B,MPLUS,Parada Berlin (Línea 2),2
-75.5528702310017,6.28292594064885,114,2,654,A,MPLUS,Parada Berlin (Línea 2),2
-75.5531680218592,6.27839345008202,115,2,653,B,MPLUS,Parada Las Esmeraldas (Línea 2),2
-75.5531259748762,6.27838681481244,116,2,653,A,MPLUS,Parada Las Esmeraldas (Línea 2),2
-75.5540786931648,6.2732574348237,117,2,652,B,MPLUS,Parada Manrique (Línea 2),2
-75.554023550415,6.2732482974965,118,2,652,A,MPLUS,Parada Manrique (Línea 2),2
-75.5550441310294,6.2676677813837,119,2,651,B,MPLUS,Parada Gardel (Línea 2),2
-75.5549907299238,6.26766326443537,120,2,651,A,MPLUS,Parada Gardel (Línea 2),2
-75.5765009985197,6.23049307495195,121,2,714,A,MPLUS,Parada Industriales (Línea 2),2
-75.5820552745229,6.23173679424728,122,2,642,A,MPLUS,Parada Nutibara (Línea 2),2
-75.5820581603717,6.23186520333006,123,2,642,B,MPLUS,Parada Nutibara (Línea 2),2
-75.5865620044948,6.23161421384424,124,2,641,A,MPLUS,Parada Fátima (Línea 2),2
-75.5865641131172,6.23174271667697,125,2,641,B,MPLUS,Parada Fátima (Línea 2),2
-75.5909682271929,6.231539564575,126,2,640,A,MPLUS,Parada Rosales (Línea 2),2
-75.5909700147728,6.23159618898133,127,2,640,B,MPLUS,Parada Rosales (Línea 2),2
-75.59674731746,6.2313303121617,128,2,639,A,MPLUS,Parada Parque Belén (Línea 2),2
-75.5967500068131,6.23139602682631,129,2,639,B,MPLUS,Parada Parque Belén (Línea 2),2
-75.6010240531518,6.23110971343892,130,2,638,A,MPLUS,Parada La Palma (Línea 2),2
-75.6010278756201,6.23117775206084,131,2,638,B,MPLUS,Parada La Palma (Línea 2),2
-75.605166379693,6.23102311540969,132,2,637,A,MPLUS,Parada Los Alpes (Línea 2),2
-75.6051687343198,6.23109274134551,133,2,637,B,MPLUS,Parada Los Alpes (Línea 2),2
-75.609224897352,6.23066688235755,134,2,636,A,MPLUS,Estación Universidad de Medellín (Línea 2),1
-75.555817216864,6.26207271302458,135,2,650,A,MPLUS,Parada Palos Verdes (Línea 2),2
-75.5566589884957,6.28520013191353,136,1,55,B,MPLUS,Parada Parque Aranjuez (Línea 1),2
-75.5566589884957,6.28520013191353,137,2,655,B,MPLUS,Parada Parque Aranjuez (Línea 2),2
-75.609224897352,6.23066688235755,138,1,36,B,MPLUS,Estación Universidad de Medellín (Línea 1),1
-75.609224897352,6.23066688235755,139,2,636,B,MPLUS,Estación Universidad de Medellín (Línea 2),1
-75.570361930588,6.27751343007558,140,O,1457,A,MPLUS,Parada Caribe Buses CR 64,3
-75.5740298727951,6.27535652606382,141,O,1458,A,MPLUS,Parada Cementerio Universal,3
-75.5783373764567,6.27377406589791,142,O,1460,A,MPLUS,Parada Barrio Cordoba Tranversal 78,3
-75.5825966383652,6.27362534683582,143,O,1461,A,MPLUS,Parada Barrio Pilarica CL 73 x CR 72A,3
-75.5875260325229,6.27313026212327,144,O,1462,A,MPLUS,Parada Ciudadela Universitaria,3
-75.5937884364826,6.27214975023492,145,O,1463,A,MPLUS,Parada Facultad de Minas,3
-75.5952468357226,6.27010873759655,146,O,1464,A,MPLUS,Parada Barrio los Colores AV 80 x CL 54,3
-75.5963466701954,6.26519826681528,147,O,1465,A,MPLUS,Parada Barrio Calazans,3
-75.5979370074343,6.25812834738084,148,O,1466,A,MPLUS,Parada Integracion Estación Floresta,3
-75.5988131596101,6.25469479176134,149,O,1467,A,MPLUS,Parada Barrio Los Pinos,3
-75.6026251719487,6.24632065345436,150,O,1468,A,MPLUS,Parada Barrio Laureles,3
-75.6029836958934,6.24003263466181,151,O,1469,A,MPLUS,Parada  Santa Gema,3
-75.6022850409899,6.23491938625772,152,O,1470,A,MPLUS,Parada Nueva Villa de Aburrá,3
-75.6022176848853,6.23282905295268,153,O,1471,A,MPLUS,Parada Integracion La Palma,3
-75.602100596521,6.23243079104751,154,O,1472,B,MPLUS,Parada Integracion La Palma,3
-75.570361930588,6.27751343007558,155,O,1457,B,MPLUS,Parada Caribe Buses CR 64,3
-75.602180098699,6.2353703760102,156,O,1473,B,MPLUS,Parada  Nueva Villa de Aburrá,3
-75.6028934019198,6.2397295275254,157,O,1474,B,MPLUS,Parada Barrio Santa Gema,3
-75.6025171241812,6.24630977613228,158,O,1475,B,MPLUS,Parada Barrio Laureles,3
-75.5985323547394,6.25503180857409,159,O,1476,B,MPLUS,Parada Barrio Los Pinos,3
-75.5975699853733,6.25921067949972,160,O,1477,B,MPLUS,Parada Integracion Barrio Floresta,3
-75.5964085635515,6.26446582358794,161,O,1478,B,MPLUS,Parada Barrio Calazans,3
-75.5951865534769,6.26990546608565,162,O,1479,B,MPLUS,Parada Barrio los colores AV 80 x CL 54,3
-75.5921501311547,6.27378508423785,163,O,1480,B,MPLUS,Parada Facultad de Minas,3
-75.5885818188647,6.27302466358674,164,O,1481,B,MPLUS,Parada Ciudadela Universitaria,3
-75.5827614463914,6.2735522083268,165,O,1482,B,MPLUS,Parada Barrio Pilarica CL 73 x CR 72A,3
-75.5782504741456,6.27411147965412,166,O,1483,B,MPLUS,Parada Barrio Cordoba CR 67 x CL 78A,3
-75.5731677351953,6.27684981330076,167,O,1459,B,MPLUS,Parada Cementerio Universal CR 65,3
